	unique_ids	invalid	v_gene	d_gene	j_gene
0	SRR4026019ccc42c0c0c0cs0.930192	False	IGHV3-64*03	IGHD1-26*01	IGHJ1*01
1	SRR4026019ccc48c0c0c0cs0.963524	False	IGHV3-64*03	IGHD2-15*01	IGHJ3*02
2	SRR4026019ccc52c0c0c0cs0.972348	False	IGHV3-64*03	IGHD1-26*01	IGHJ1*01
3	SRR4026019ccc75c0c0c0cs0.918307	False	IGHV3-64*03	IGHD3-16*02	IGHJ1*01
4	SRR4026019ccc149c0c0c0cs0.876096	False	IGHV3-64*03	IGHD1-26*01	IGHJ3*02
5	SRR4026019ccc204c0c0c0cs0.996711	False	IGHV3-64*03	IGHD1-26*01	IGHJ1*01
6	SRR4026019ccc29c0c0c0cs0.979049	False	IGHV3-64*03	IGHD2-15*01	IGHJ3*02
7	SRR4026019ccc40c0c0c0cs0.625474	False	IGHV3-64*03	IGHD2-2*01	IGHJ1*01
8	SRR4026019ccc49c0c0c0cs0.968191	False	IGHV3-64*03	IGHD3-16*02	IGHJ2*01
9	SRR4026019ccc151c0c0c0cs0.984078	False	IGHV3-64*03	IGHD2-2*01	IGHJ1*01
10	SRR4026019ccc192c0c0c0cs0.807773	False	IGHV3-64*03	IGHD6-13*01	IGHJ1*01
11	SRR4026019ccc213c0c0c0cs0.998105	False	IGHV3-64*03	IGHD2-15*01	IGHJ3*02
12	SRR4026019ccc200c0c0c0cs0.987800	False	IGHV3-64*03	IGHD2-2*01	IGHJ6*03
13	SRR4026019ccc92c0c0c0cs0.922410	False	IGHV3-64*03	IGHD6-13*01	IGHJ1*01
14	SRR4026019ccc121c0c0c0cs0.985676	False	IGHV3-64*03	IGHD3-16*02	IGHJ6*04
15	SRR4026019ccc183c0c0c0cs0.941771	True			
16	SRR4026019ccc143c0c0c0cs0.981820	True			
17	SRR4026019ccc141c0c0c0cs0.928088	True			
18	SRR4026019ccc124c0c0c0cs0.985950	True			
19	SRR4026019ccc25c0c0c0cs0.764177	True			
20	SRR4026019ccc218c0c0c0cs0.977793	True			
21	SRR4026019ccc62c0c0c0cs0.700773	True			
22	SRR4026019ccc205c0c0c0cs0.998226	True			
23	SRR4026019ccc115c0c0c0cs0.936461	True			
24	SRR4026019ccc5c0c0c0cs0.612120	True			
25	SRR4026019ccc181c0c0c0cs0.987772	True			
26	SRR4026019ccc32c0c0c0cs0.673776	True			
27	SRR4026019ccc195c0c0c0cs0.604664	True			
28	SRR4026019ccc44c0c0c0cs0.964683	True			
29	SRR4026019ccc22c0c0c0cs0.657972	True			
30	SRR4026019ccc65c0c0c0cs0.960856	True			
31	SRR4026019ccc197c0c0c0cs0.761653	True			
32	SRR4026019ccc199c0c0c0cs0.998104	True			
33	SRR4026019ccc9c0c0c0cs0.859404	True			
34	SRR4026019ccc177c0c0c0cs0.996527	True			
35	SRR4026019ccc209c0c0c0cs0.877443	True			
36	SRR4026019ccc46c0c0c0cs0.968119	True			
37	SRR4026019ccc126c0c0c0cs0.997448	True			
38	SRR4026019ccc212c0c0c0cs0.999034	True			
39	SRR4026019ccc82c0c0c0cs0.964637	True			
40	SRR4026019ccc85c0c0c0cs0.979360	True			
